I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:06.537556       1 filter_out_schedulable.go:65] Filtering out schedulables
I0713 16:52:06.537585       1 filter_out_schedulable.go:132] Filtered out 0 pods using hints
I0713 16:52:06.548713       1 filter_out_schedulable.go:170] 0 pods were kept as unschedulable based on caching
I0713 16:52:06.548723       1 filter_out_schedulable.go:171] 0 pods marked as unschedulable can be scheduled.
I0713 16:52:06.548733       1 filter_out_schedulable.go:82] No schedulable pods
I0713 16:52:06.548775       1 klogx.go:86] Pod internal-latch-development/f671295b7b8244954a0b-n0-0 is unschedulable
I0713 16:52:06.548782       1 klogx.go:86] Pod internal-latch-development/f2e78e1ee47ed4a77b45-n0-0 is unschedulable
I0713 16:52:06.548785       1 klogx.go:86] Pod internal-latch-development/f8a999e45edd940bbb5e-n0-0 is unschedulable
I0713 16:52:06.548788       1 klogx.go:86] Pod internal-latch-development/f22958f6570a4463b988-n0-0 is unschedulable
I0713 16:52:06.548792       1 klogx.go:86] Pod internal-latch-development/f9229d1e4236e437abc6-n0-0 is unschedulable
I0713 16:52:06.548795       1 klogx.go:86] Pod internal-latch-development/fdd59cca26e4a441aabd-n0-0 is unschedulable
I0713 16:52:06.548798       1 klogx.go:86] Pod internal-latch-development/f23ac9d4195f340e3905-n0-0 is unschedulable
I0713 16:52:06.548802       1 klogx.go:86] Pod internal-latch-development/f075854419fca40ec9bb-n0-0 is unschedulable
I0713 16:52:06.548805       1 klogx.go:86] Pod internal-latch-development/f7e9123f6186c4210a5b-n0-0 is unschedulable
I0713 16:52:06.548809       1 klogx.go:86] Pod internal-latch-development/f77d0073c7de5401aa0e-n0-0 is unschedulable
I0713 16:52:06.548814       1 klogx.go:86] Pod internal-latch-development/f08d2e8070d584e95b51-n0-0 is unschedulable
I0713 16:52:06.548819       1 klogx.go:86] Pod internal-latch-development/fef39cd51a736436c90e-n0-0 is unschedulable
I0713 16:52:06.548824       1 klogx.go:86] Pod internal-latch-development/ff694748e45ad47698cd-n0-0 is unschedulable
I0713 16:52:06.548829       1 klogx.go:86] Pod internal-latch-development/fd38f560af40948f898e-n0-0 is unschedulable
I0713 16:52:06.548843       1 klogx.go:86] Pod internal-latch-development/f6a8da5ac849b413ab2d-n0-0 is unschedulable
I0713 16:52:06.548848       1 klogx.go:86] Pod internal-latch-development/f8517b7b1473f47ef954-n0-0 is unschedulable
I0713 16:52:06.548853       1 klogx.go:86] Pod internal-latch-development/fe19682d622d843a9b1b-n0-0 is unschedulable
I0713 16:52:06.548857       1 klogx.go:86] Pod internal-latch-development/f1936e72badf142498d8-n0-0 is unschedulable
I0713 16:52:06.548863       1 klogx.go:86] Pod internal-latch-development/f9db0e1efdbd34684845-n0-0 is unschedulable
I0713 16:52:06.548868       1 klogx.go:86] Pod internal-latch-development/f4575d9ecb8b9479c81a-n0-0 is unschedulable
I0713 16:52:06.548897       1 klogx.go:86] 91 other pods are also unschedulable
I0713 16:52:06.549069       1 scale_up.go:376] Upcoming 1 nodes
I0713 16:52:06.549298       1 scale_up.go:300] Pod f1936e72badf142498d8-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549328       1 scale_up.go:300] Pod f42982ad24b8b4d15a8b-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549358       1 scale_up.go:300] Pod f4356e01d18cd43c08a2-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549386       1 scale_up.go:300] Pod f7eff354b63d747579a9-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549415       1 scale_up.go:300] Pod f9a27b3b8b9d54917838-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549447       1 scale_up.go:300] Pod f638e5a6066b74196abf-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549475       1 scale_up.go:300] Pod f60458128632b4e719cf-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549504       1 scale_up.go:300] Pod fef39cd51a736436c90e-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549532       1 scale_up.go:300] Pod f05f6781dd72f47eb9f8-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549560       1 scale_up.go:300] Pod f935304de9d22499690f-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549586       1 scale_up.go:300] Pod ffe357794af024fd7af0-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549615       1 scale_up.go:300] Pod f8f19ce72ab7c405c87e-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549644       1 scale_up.go:300] Pod f4b69e2146643481c812-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549672       1 scale_up.go:300] Pod fc62f93306f9b4440851-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549699       1 scale_up.go:300] Pod f5ab2e8f53b204e00844-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549729       1 scale_up.go:300] Pod fcdec021bb6054ffaab2-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549756       1 scale_up.go:300] Pod f16ec4df3df27479eae6-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549784       1 scale_up.go:300] Pod f66aba1ded93146bdac9-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549811       1 scale_up.go:300] Pod feec46a7a66204e49991-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549839       1 scale_up.go:300] Pod f537d2004a5764232a7d-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549866       1 scale_up.go:300] Pod ff694748e45ad47698cd-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549893       1 scale_up.go:300] Pod f805a6f90ad93478bbef-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549921       1 scale_up.go:300] Pod f0822bb7bda7444d9889-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549949       1 scale_up.go:300] Pod fd146e94d34c24b5fbfb-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.549976       1 scale_up.go:300] Pod f458ab4c237214808b11-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550005       1 scale_up.go:300] Pod f7e9123f6186c4210a5b-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550031       1 scale_up.go:300] Pod f9672a6331de8431a9d5-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550059       1 scale_up.go:300] Pod f293e8ded58094375a82-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550086       1 scale_up.go:300] Pod f130b619442c8474cbd9-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550113       1 scale_up.go:300] Pod ff1d32153d04d42f9a4d-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550140       1 scale_up.go:300] Pod fac6f9d65145249b1b01-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550171       1 scale_up.go:300] Pod f8a999e45edd940bbb5e-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550197       1 scale_up.go:300] Pod f075854419fca40ec9bb-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550227       1 scale_up.go:300] Pod f90c18ccb38b04940b63-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550254       1 scale_up.go:300] Pod f1943454ccc324008851-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550280       1 scale_up.go:300] Pod f839f15a9e31942d1843-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550307       1 scale_up.go:300] Pod f1563a3856f904df4885-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550334       1 scale_up.go:300] Pod f23d99ffc9c514872aa8-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550359       1 scale_up.go:300] Pod f9db0e1efdbd34684845-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550448       1 scale_up.go:300] Pod f73753bf8ef6d4b76b06-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550483       1 scale_up.go:300] Pod f072c5ef009174a4f801-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550514       1 scale_up.go:300] Pod fc266cd770a714179a5b-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550542       1 scale_up.go:300] Pod fca7fad24a18241f2aee-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550573       1 scale_up.go:300] Pod f55fe8d7295884020ae6-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.550601       1 scale_up.go:300] Pod f23ac9d4195f340e3905-n0-0 can't be scheduled on eks-centromere-20230627001217478400000001-6ec47d18-d2ea-f15f-8a8e-9196a314b961, predicate checking error: node(s) had taint {ng: centromere}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: centromere}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"centromere", Effect:"NoSchedule", TimeAdded:<nil>}}
